CHEMICAL NAME,CAS No.,FORMULA,MOLECULAR WEIGHT (MW),SPECIFIC GRAVITY,pH,DIPOLE MOMENT (Debye),BOILING PT (Bp °C),MELTING PT (Mp °C),TLV TWA (ppm),FR VME (ppm),MAK TRK (ppm),Olf. (ppm),NIOSH TWA (ppm),TLV TWA (mg/m³),NIOSH TWA (mg/m³),A,B,C,D,E,F,G,H,HEPA,ESCO,!,COMBINATION,NON DUCTLESS RECOMMENDED PRODUCTS
"1,1-DIBROMOETHANE",557-91-5,C2H4Br2,187.87,2.055,,,,,,,,,,,,,,,,1,,,,,,,,
"1,1-DICHLOROETHENE",75-35-4,C2H2Cl2,96.94,1.213,,1.3 D,32,-122,,,,,,,,,,,,1,,,,,,,,
"1,2-DIBROMOETHANE",106-93-4,C2H4Br2,187.86,2.17,,,131-132,,,,,,,,,,,,,1,,,,,,,,
"1,2-DICHLOROETHENE",156-59-2 (cis),C2H2Cl2,96.95,cis: 1.28,,cis: 1.9 D,cis: 60.3,cis: -81,,,,,,,,,,,,1,,,,,,,,
"1,2-DICHLOROPROPANE",78-87-5,C3H6Cl2,112.99,1.156,,,95-96,?100,,,,,,,,1,,,,,,,,,,,,
"1,3-DICHLOROPROPENE (CIS, TRANS)",542-75-6,C3H4Cl2,110,1.21,,,103,,1,,0.11,,1,,5,1,,,,,,,,,,,,
"2,4-D",94-75-7,C8H6Cl2O3,221,1.57,,,Decomp,,,,,,,10,10,,,,,,,,,,1,,,
DDT,50-29-3,C14H9Cl5,355,0.99,,,,109,,,,,,1,0.5,,,,,,,,,1,,,,
DECABORANE,17702-41-9,B10H14,122,0.94,,,213,,0.05,0.05,0.05,0.25,0.05,,0.3,,,,,,,,,,,1,,EFA
DECANE,124-18-5,C10H22,142,,,,174,,,,,,,,,1,,,,,,,,,,,,
DEMETON (Systox),8065-48-3,C8H19O3S2P,258,1.12,,,134,,0.01,0.01,0.01,,,,0.1,,,,,,,,,,,1,,EFA
DIACETONE ALCOHOL,123-42-2,C6H12O2,116,0.94,,,168,,50,50,50,0.28,50,,240,1,,,,,,,,,,,,
DIAZOMETHANE,334-88-3,CH2N2,42,0.00174,,,-23,,0.2,,,,0.2,,0.4,,,,,,,,,,,1,,EFA
DIBORANE,19287-45-7,B2H6,28,0.001164,,,-92,,0.1,0.1,0.1,2.5,0.1,,0.1,,,,,,,,,,,1,,EFA
DIBUTYL PHTHALATE,84-74-2,C16H22O4,278.34,1.05,,,340,-35,,,,,,,,1,,,,,,,,,,,,
DIBUTYLAMINE,111-92-2,C8H19N,130,0.77,,,159.6,-62,,,,,,,,1,,,,,,,,,,,,
DICHLOROACETYLENE,7572-29-4,C2Cl2,94.9,1.26,,,90°F,,,,,,C 0.1,0.4,,,,,,,,,,,1,,,
"2,6-DI-ter-BUTYL-p-CRESOL",128-37-0,C15H24O,220,1.05,,,265,,,,,,,10,10,,,,,,,,,1,,,,
Ortho-DICHLOROBENZENE,95-50-1,C6H4Cl2,146,1.3,,,180,,25,,50,0.3,C50,,C300,1,,,,,,,,,,,,
"3,3-DICHLOROBENZIDINE and salts",91-94-1,C12H10N2Cl2,252,,,,178,,,,0,,,,,,,,,,,,,1,,,,
Para-DICHLOROBENZENE,106-46-7,C6H4Cl2,146,1.25,,,173,,10,75,50,0.18,,,,,,,,,,,,,1,,,
DICHLORODIFLUOROMETHANE,75-71-8,CCl2F2,120,0.1,,,-29,,1000,1000,1000,,1000,,4950,1,,,,,,,,,,,,
"1,1-DICHLOROETHANE",75-34-3,C2H4Cl2,98,1.18,,,57,,100,200,100,190,100,,400,2,,,,2,,,,,,,,
"1,2-DICHLOROETHANE",107-06-2,C2H4Cl2,98,,,,83.5,,10,10,5,88,1,,4,2,,,,2,,,,,,,,
"DICHLOROETHYLENE 1,2 sym",540-59-0,C2H2Cl2,96,1.27,,,59,,200,,200,17,200,,790,1,,,,1,,,,,,,,
DICHLOROETHYL ETHER,111-44-4,C4H8OCl2,143,1.22,,,178.5,,5,5,10,0.05,5,,30,2,,,,,,,1,,,,,
DICHLORO MONOFLUOROMETHANE,75-43-4,CHFCl2,103,0,,,9,,10,10,10,,10,,40,1,,,,,,,,,,,,
DICHLORO METHYL ETHER,,C2H4OCl2,114,,,,105,,,,,,,,,,,,,,,,1,,,,,
"1,1-DICHLORONITROETHANE",594-72-9,C2H3NO2Cl2,143,1.43,,,124,,2,2,10,,2,,10,2,,,,,,,,,,,,
"1,3-DICHLOROPROPENE (Cis, Trans)",542-75-6,C3H4Cl2,110,1.21,,,103,,1,,0.11,,1,,5,1,,,,,,,,,,,,
"2,2-DICHLOROPROPANOIC ACID",75-99-0,C3H4O2Cl2,142,1.4,,,98,,1,1,1,,1,,6,1,,,,,,,,,,,,
DICHLOROTETRAFLUOROETHANE,76-14-2,C2F4Cl2,171,0.007116,,,4.1,,1000,1000,1000,,1000,,7000,1,,,,,,,,,,,,
DICHLORVOS,62-73-7,C4H7Cl2O4P,221,1.42,,,77,,,0.1,0.1,,,0.9,1,1,,,,,,,,,,,,
DICROTOPHOS,141-66-2,C8H16NO5P,237,1.22,,,400,,,,,,,0.25,0.25,2,,,,,,,,,,,,
DICYCLOHEXYLMETHANE,,C5H22N2O2,142,,,,251,,0.01,,,,,,,1,,,,,,,,,,,,
DICYCLOPENTADIENE,77-73-6,C10H12,132,0.98,,,167,,5,5,0.5,0.01,5,,30,1,,,,,,,,,,,,
DIELDRIN,60-57-1,C12H8OCl6,381,1.75,,,,175,,,,,,0.25,0.25,2,,,,,,,,,,,,
DIETHANOLAMINE,111-42-2,C4H11NO2,105,1.1,11,,Decomp,,,3,,0.27,3,2,15,1,,,,,,,,,,,,
DIETHYLAMINE,109-89-7,C4H11N,73,0.71,,,55.5,,5,,5,0.13,10,,30,1,,,,,,,,,,,,
2-DIETHYLAMINOETHANOL,100-37-8,C4H15NO,117,0.89,,,162,,2,10,5,0.01,10,,50,1,,,,,,,,,,,,
N-DIETHYLAMINOACETOCHLORIDE,,C7H11NOCl,160,,,,,,,,,,,,,1,,,,,,,,,,,,
DIETHYLENE TRIAMINE,111-40-0,C4H13N3,103,0.96,,,207,,1,1,,,1,,4,1,,,,,,,,,,,,
DIETHYL KETONE,96-22-0,C5H10O,86,0.81,,,102,,200,200,,2,200,,705,1,,,,,,,,,,,,
DIETHYL PHTHALATE,84-66-2,C12H14O4,222,1.12,,,302,,,,,,,5,5,1,,,,,,,,,,,,
DIETHYL SULFATE,,C4H10SO4,,,,,208,,,,0.03,,,,,2,,,,,,,,,,,,
DIFLUORODIBROMOMETHANE,75-61-6,CBr2F2,210,2.29,,,23,,100,100,100,,100,,860,,,,,,,,,,1,,,
DIGITOXIN,,C41H64O13,765,,,,,255,,,,,,,,1,,,,,,,,,,,,
DIGLYCIDIL ETHER,7/5/2238,C6H10O3,130,1.12,,,260,,0.1,0.1,0.1,,0.1,,0.5,1,,,,,,,1,,,,,
DI-ISOBUTYL KETONE,108-83-8,C9H18O,142,0.81,,,160,,25,25,50,0.11,25,,150,1,,,,,,,,,,,,
DI-ISOPROPYL AMINE,108-18-9,C6H15N,101,0.72,,,83,,5,5,,1.8,5,,20,2,,,,,,,,,,,,
DI-ISOPROPYL KETONE,,C7H14O,114,,,,124,,50,,,,,,,1,,,,,,,,,,,,
DIMETHOXYMETHANE,109-87-5,C3H8O2,76,,,,42.5,,1000,1000,1000,,,,,1,,,,,,,,,,,,
"N,N-DIMETHYLACETAMIDE",127-19-5,C4H9NO,87,0.94,,,165,,10,10,10,47,10,,35,,,,,,,,,,1,,,
"2,2 DIMETHYL BUTANE",75-83-2,C6H14,86,,,,49.7,,,,200,,,,,,,,,,,,,,1,,,
DIMETHYLAMINE,124-40-3,C2H7N,45,0.001872,,,7,,5,,2,0.34,10,,18,2,,,,,,,,,,,,
DIETHYLENE GLYCOL,111-46-6,C4H10O3,106,1.118,,,244–245,–10.45,,,,,,,,1,,,,,,,,,,,,
"DIMETHYL-1,2-DIBROMO-2,2-DICHLOROETHYLPHOSPHATE",,C4H7Br2Cl2P,381,,,,Decomp,,,,,,,3,,,,,,,,,,,,1,,EFA
DIMETHYLETHOXYSILANE,14857-34-2,C4H12OSi,,"0,757",,,55,,0.5,,,,,,,,,,,,,,,,,1,,EFA
"N,N-DIMETHYLANILINE",121-69-7,C8H11N,121,0.96,,,193,,5,5,5,0.13,5,,25,1,,,,,,,,,,,,
"N,n-DIMETHYLETHYLAMINE",598-56-1,C4H11N,71,,,,44,,,5,25,,,,,2,,,,,,,,,,,,
DIMETHYLFORMAMIDE,68-12-2,C3H7NO,73,0.95,8-Jun,,153,,10,10,10,2.2,10,,30,1,,,,,,,,,,,,
"1,1-DIMETHYLHYDRAZINE",57-14-7,C2H8N2,60,0.79,,,63,,0.01,0.1,,1.7,C0.06,,C0.15,,,,,,,,,,,1,,EFA
"1,2-DIMETHYLHYDRAZINE",540-73-8,C2H8N2,60,,,,81,,,,,,,,,,,,,,,,,,,1,,EFA
DIMETHYLSULFATE,77-78-1,C2H6SO4,126,1.33,,,188,,0.1,0.1,0.04,,0.1,,0.5,2,,,,,,,,,,,,
DINITROBENZENE all isomers,,C6H4N2O4,168,1.57-1.63,,,299,,0.15,0.15,,,,,1,1,,,,,,,,,,,,
DINITRO-ortho-CRESOL,534-52-1,C7H6N2O5,198,1.1,,,312,,,,,,,,0.2,1,,,,,,,,,,,,
"3,5-DINITRO-ortho-TOLUAMIDE",148-01-6,C8H7N2O5,225,,,,,177,,,,,,5,5,1,,,,,,,,,,,,
DI-n-PROPYL KETONE,122-19-3,C7H14O,114,,,,144,,50,50,,,,,,1,,,,,,,,,,,,
"1,4-DIOXANE",123-91-1,C4H8O2,88,1.03,,,101,,20,10,20,24,C1,,C3.6,1,,,,,,,,,,,,
DIOXATHION,78-34-2,C12H26O6P2S4,456,1.26,,,,-20,,,,,,0.2,0.2,,,,,,,,,,,1,,EFA
DIPHENYLAMINE,122-39-4,C12H11N,169,1.16,,,302,,,,0,,,10,10,1,,,,,,,,,,,,
DIPHENYLMETHANE DIISOCYANATE,101-68-8,C15H10N2O2,250,,,,,37,0.01,0.01,0.01,,0.001,,0.05,,,,,,,,,,,1,,EFA
DIQUAT,85-00-7,C12H12Br2N2,344,1.22-1.27,,,Decomp,,,,,,,0.5,0.5,,1,,,,,,,,,,,
DISULFIRAM,97-77-8,C10H20N2S4,296,1.3,,,,72,,,,,,2,2,,,,,,,,,,,,G(1) & HEPA(2),
DISULFOTON,298-04-4,C8H19O2PS3,274,1.14,,,62,,,,,,,0.1,0.1,,,,,,,,,,,,G(1) & HEPA(2),
DIURON,330-54-1,C9H10Cl2N2O,232,,,,,154,,,,,,10,10,,,,,,,,,1,,,,
Diglyme,111-96-6,C6H14O3,134.18,0.937,,,162,-64,,,,,,,,1,,,,,,,,,,,,
DIMETHYL SULFOXIDE,67-68-5,C2H6OS,78.13,1.1004,,,189,18.5,,,,,,,,1,,,1,,,,,,,,,
DIPHENYL,92-52-4,C6H5C6H5,154.2,1.04,,,489°F,156°F,,,,,0.2,,1,1,,,,,,,,,,,,
DIPROPYLENE GLYCOL METHYL ETHER (DPGME),34590-94-8,CH3-(OC3H6)2-OH,148.2,0.948,,,190,-83,,,,,,,,1,,,,,,,1,,,,,
DISODIUM CITRATE,144-33-2,C6H6Na2O7,236.09,,,,,,,,,,,,,,,,,,,,,1,,,,
"1,3-DIVINYL BENZENE",108-57-6,C10H10,130,0.93,,,195,,10,10,,,,,50,1,,,,,,,,,,,,
DIVINYL BENZENE,1321-74-0 (mixed isomers),C10H10,,,,,,,,,,,,,,1,,,,,,,,,,,,
2-ETHOXY-1-PROPANOL,19089-47-5,,,,,,,,,,,,,,,2,,,,,,,,,,,,
2-ETHYLHEXANOL,104-76-7,C8H18O,130.23,,,,183-185,,,,,,,,,1,,,,,,,,,,,,
EMERY,1302-74-5,,102,4,,,2980,,,,,,,10,,,,,,,,,,1,,,,
ENDOSULFAN,115-29-7,C9H6Cl6O3S,404,1.74,,,,,,,,,,0.1,0.1,,,,,,,,,,,1,,EFA
EPICHLOROHYDRIN,106-89-8,C3H5ClO,93,1.18,,,115,,0.5,,3,,,,,2,,,,,,,,,,,,
ETHANE,74-84-0,C2H6,30,,,,-89,,,,,1200,,,,,,,,,,,,,,1,,EFA
ETHANEDITHIOL,,C2H6S2,94,,,,146,,,,,,,,,2,,,,,,,,,,,,
ETHANOLAMINE,141-43-5,C2H7NO,61,1.02,12.1,,170.5,,3,3,2,2.6,3,,8,2,,,,,,,,,,,,
ETHION,563-12-2,C9H22O4P2S4,384,1.22,,,,-13,,,,,,0.4,0.4,1,,,,,,,,,,,,
2-Ethoxy-1-propanol,19089-47-5,,,,,,,,,,,,,,,2,,,,,,,,,,,,
ETHYL ACETATE,141-78-6,C4H8O2,88,0.9,,,77,,400,400,400,3.9,400,,1400,1,,,,,,,,,,,,
ETHYL ACRYLATE,140-88-5,C5H8O2,100.1,0.92,,,211°F,,,,,,,,,1,,,,,,,,,,,,
ETHYL ALCOHOL,64-17-5,C2H6O,46,0.79,,,78,,1000,1000,500,84,1000,,1900,2,,,,,,,,,,,,
ETHYLAMINE,75-04-7,C2H7N,45,0.001932,,,16.5,,5,10,5,0.95,10,,18,2,,,,,,,,,,,,
ETHYLAMYL KETONE,541-85-5,C8H16O,138,0.82,,,157,,25,25,,6,25,,130,1,,,,,,,,,,,,
ETHYL BENZENE,100-41-4,C8H10,106,0.87,,,136,,100,100,100,2.3,100,,435,1,,,,,,,,,,,,
ETHYL BROMIDE,74-96-4,C2H5Br,108.97,1.47,,,38.4,-119,,,,,,,,,,,,2,,,,,,,,
ETHYL BUTYL KETONE,106-35-4,C7H14O,114,0.82,,,148,,50,50,,,50,,230,2,,,,,,,,,,,,
ETHYL CELLULOSE,9004-57-3,,,,,,,,,,,,,,,1,,,,,,,,,,,,
ETHYL CHLORIDE,75-00-3,C2H5Cl,65,0.002676,,,12,,1000,1000,9,4.2,,,,,,,,,,,,,,1,,EFA
ETHYL CYANOACRYLATE,,C6H7NO2,125,,,,Polymerize,,0.2,,,,,,,,,,,,,,,,,1,,EFA
ETHYL ETHER,60-29-7,C4H10O,74,0.71,,,34.5,,400,400,400,8.9,,,,,,,,,,,1,,,,,
ETHYLENE CHLOROHYDRIN,107-07-3,C2H5OCl,81,1.2,,,128.7,,1,,1,,C1,,C3,1,,,,,,,,,,,,
ETHYLENE DIAMINE,107-15-3,C2H8N2,60,0.91,,,117,,10,10,10,2.5,10,,25,1,,,,,,,,,,,,
ETHYL FORMATE,109-94-4,C3H6O2,74,0.92,,,49,,100,100,100,31,100,,300,2,,,,,,,,,,,,
ETHYL MERCAPTAN,75-08-1,C2H6S,62,0.84,,,36,,0.5,0.5,0.5,0,C0.5,,C1.3,1,,,,,,,,,,,,
ETHYL SILICATE,78-10-4,SiC8H20O4,208.33,0.94,,,166-169,-77,,,,,,,,1,,,,,,,,,,,,
ETHYLAMINE,75-04-7,C2H7N,45,0.001932,,,16.5,,5,10,5,0.95,10,,18,2,,,,,,,,,,,,
ETHYLAMYL KETONE,541-85-5,C8H16O,138,0.82,,,157,,25,25,,6,25,,130,1,,,,,,,,,,,,
ETHYLENE,74-85-1,C2H4,28.05,1.178,,zero,?103.7,?169.2,,,,,,,,2,,,,,,,,,,,,
ETHYLENE DIAMINE,107-15-3,C2H8N2,60,0.91,,,117,,10,10,10,2.5,10,,25,1,,,,,,,,,,,,
ETHYLENE DIBROMIDE,106-93-4,C2H4Br2,188,2.17,,,131,,5,,0.1,,0.045,,,2,,,,,,,,,,,,
ETHYLENE DICHLORIDE,107-06-2,C2H4Cl2,98.96,1.253,,1.80 D,84,-35,,,,,,,,1,,,,,,,,,,,,
ETHYLENE GLYCOL (AEROSOL),107-21-1,C2H6O2,62,1.11,,,197.5,,39.4,50,10,,,,,1,,,,1,,,,,,,,
ETHYLENE GLYCOL DINITRATE,,C2H4N2O6,152,1.49,,,114,,0.05,,0.05,,,,,1,,,,,,,,,,,,
ETHYLENE OXIDE,75-21-8,C2H4OCl2,44,0.001788,,,11,,1,1,1,430,0.1,,0.18,,,,,,,,,,1,,,
ETHYLENIMINE,151-56-4,C2H5N,43,0.83,,,55,,0.5,,0.5,1.5,,,,,,,,,,,,,,1,,EFA
EUCALYPTOLE,470-82-6,C10H18O,154,0.9225,,,176–177,1.5,,,,,,,,1,,,,,,,,,,,,
FENAMIPHOS,22224-92-6,C13H22NO3PS,303,1.14,,,,49,,,,,,0.1,0.1,,,,,,,,,,,1,,EFA
FENSULFOTHION,115-90-2,C11H17O4PS2,308,1.2,,,141,,,,,,,0.1,0.1,,,,,,,,,,,1,,EFA
FENTHION,55-38-9,C10H15O3PS2,278,1.25,,,87,,,,,,,0.2,,,,,,,,,,,,1,,EFA
FERBAM,14484-64-1,C9H18N3S6Fe,417,,,,,180,,,,,,10,10,1,,,,,,,,,,,,
FERROVANADIUM DUST,12604-58-9,FeV,107,,,,,,,,,,,1,1,,,,,,,,,1,,,,
FLUORIDE CARBONYL,353-50-4,COF2,66,,,,-83,,1,,0.1,0.14,0.1,,0.2,,,,,,,,,,1,,,
"FLUORIDES AEROSOLS, GAS, GASEOUS",,F,19,,,,,,,,,,,2.5,,,1,,,,,,,,,,,
FLUORIDES PARTICULATES,,F,19,,,,,,,2,,,,,,,,,,,,,,1,,,,
FLUORINE,7782-41-4,F2,38,0.001572,,,-187,,1,,0.1,0.14,0.1,,0.2,,,,,2,,,,,,,,
FLUOROTRICHLOROMETHANE,75-69-4,CCl3F,137,0.005688,,,24,,1000,,1000,5,C1000,,C5600,,,,,1,,,,,,,,
FONOFOS,944-22-9,C10H15OPS2,230,1.15,,,100,,,,,,,0.1,0.1,,,,,,,,,,,1,,EFA
FORMALDEHYDE SOL.37%,50-00-0,CH2O,30,1.08,,,,,,0.5,0.5,0.83,0.02,,,,,,,,1,,,,,,,
FORMAMIDE,75-12-7,CH3NO,45,1.13,,,200,,10,20,,,10,,18.5,,,,,,,,,,,1,,EFA
FORMIC ACID,64-18-6,CH2O2,46,1.22,2.38,,101,,5,,5,49,5,,9,2,2,,,,,,,,,,,
FURFURAL,98-01-1,C5H4O2,96,1.16,,,162,,2,,0.1,0.08,,,,1,,,,,,,,,,,,
FURFURYL ALCOHOL,98-00-0,C5H6O2,98,1.13,,,170,,10,10,10,8,10,,10,1,,,,,,,,,,,,
GALLIC ACID,,C7H6O5,170,,,,,222,,,,,,,,2,,,,,,,,,,,,
GASOLINE (50 – 100 octane),8006-61-9,,,0.72 – 0.76,,,34,,300,,,,,,,1,,,,,,,,,,,,
GLUTARALDEHYDE sol.50%,111-30-8,C5H8O2,100,1.1,3.1–4.5,,187,,,0.1,0.1,,C0.2,,C0.8,,,,,,,1,,,,,,
GLYCERIN MIST,56-81-5,C3H8O3,92,1.26,,,290,,,,,,,10,,1,,,,,,,,,,,,
GLYCIDOL,556-52-5,C3H6O2,74,1.12,,,Decomp,,2,25,50,,25,,75,1,,,,,,,,,,,,
GLYCOLONITRILE,107-16-4,C2H3NO,57.1,1.1,,,361°F,,,,,,C 2 ppm (15 minutes),,5,,,,,,,,,,1,,,
GRAPHITE (Natural),7782-42-5,C,,2.0 – 2.25,,,,,,,,,,2,2.5,,,,,,,,,1,,,,
2-HYDROXYPROPYL ACRYLATE,999-61-1,CH2=CHCOOCH2CHOHCH3,130.2,1.05,,,102.85,,,,,,0.5,,3,1,,,,,,,,,,,,
HAFNIUM and Cpds,7440-58-6,HF,,13.31,,,4602,,,,,,,0.5,0.5,,,,,,,,,1,,,,
HALOTHANE,151-67-7,C2HBrClF3,197,1.87,,,50,,50,,5,33,C2,,C16.2,,,,,,,,,,1,,,
HEPES,7365-45-9,C8H18N2O4S,238.3,,,,,234-238,,,,,,,,,,,,,,,,1,,,,
HEPTYLENE,68526-53-4,,,,,,,,,,,,,,,1,,,,,,,,,,,,
Hex-3-yne,928-49-4,C6H10,82.14,0.723,,,81-82,-105,,,,,,,,1,,,,,,,,,,,,
n-HEPTANE,142-82-5,C7H16,100,0.68,,,98.5,,400,400,500,150,85,,350,1,,,,,,,,,,,,
HEXACHLOROBUTADIENE,87-68-3,C4Cl6,258,1.55,,,212,,0.02,,,,0.02,,0.24,1,,,,,,,,,,,,
HEXACHLORO CYCLOPENTADIENE,77-47-4,C5Cl6,270,1.71,,,239,,0.01,0.01,,0.03,0.01,,0.1,1,,,,,,,,,,,,
HEXAFLUOROACETONE,684-16-2,C3F6O,166,0.006912,,,-27,,0.1,0.1,,,0.1,,0.7,,,,,,,,,,1,,,
HEXAMETHYLENE DIISOCYANATE,822-06-0,C8H12N2O2,168,1.04,,,,,0.01,0.01,0.01,,0.01,,0.04,,,,,,,,,,1,,,
n-HEXANE,110-54-3,C6H14,86,0.66,,,69,,50,50,50,130,50,,180,1,,,,,,,,,,,,
HEXACHLOROETHANE,67-72-1,C2Cl6,237,,,,,185,1,1,,,1,,10,,,,,,,,,,,,A(1) & HP(2) ,
HEXACHLOROBUTADIENE,87-68-3,C4Cl6,C4Cl6,260.7,1.55,,419°F,,,,,,0.02 ppm,,(0.24,1,,,,,,,,,,,,
HEXAMETHYLDISILOXANE (HMDS),107-46-0,C6H18OSi2,162.38,0.764,,,101,?59,,,,,,,,,,,,,,,,,,1,,EFA
HEXANAL,66-25-1,C6H12O,101,0.8,,,119-124,< -20,,,,,,,,1,,,,,,,,,,,,
HEXYLENE,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
"HMX (OCTAHYDRO-1,3,5,7-TETRANITRO-1,3,5,7-TETRAZOCINE)",2691-41-0,C4H8N8O8,,296,1.91,,,,276-286,,,,,,,1,1,1,1,1,1,1,1,,,,,EFI
N-HEXYLAMINE,111-26-2,C6H15N,101.19,0.77,,,131-132,-22.9,,,,,,,,1,,,,,,,,,,,,
"1,6-HEXANEDIAMINE",,C6H16N2,116,,,,24,,0.5,,,,,,,,,,,,,,,,,,A(1) & HP(2),
1-HEXENE,592-41-6,C6H12,84,,,,63.5,,30,,,,,,,2,,,,,,,,,,,,
SEC-HEXYL-ACETATE,108-84-9,C6H12O2,144,0.86,,,146,,50,50,50,,50,,300,1,,,,,,,,,,,,
HEXYLENE GLYCOL,107-41-5,C6H14O2,118,0.92,,,197,,25,,,50,C25,,C125,,,,,,,,,,,1,,EFA
HYDRAZINE,302-01-2,N2H4,34,1.01,,,113.5,,0.01,0.1,,,C0.03,,C0.04,,,,,,,,,,,1,,EFA
HYDROCHLORIC ACID,7647-01-0,HCl,36.5,,,,20.20%,,,,5,0.77,,,,,1,,,,,,,,,,,
HYDROFLUORIC ACID 40% AS F,7664-39-3,HF,20,,,,38.20%,,,,3,0.04,,,,,2,,,,,,,,,,,
HYDROGEN BROMIDE,10035-10-6,HBr,81,0.003372,,,-66.5,,,,2,2,C3,,C10,,2,,,,,,,,,,,
HYDROGEN CHLORIDE,7647-01-0,HCl,37,0.001524,0.01,1.03,-85,,5,,5,0.8,C5,,C7,,1,,,,,,,,,,,
