CHEMICAL NAME,CAS No.,FORMULA,MOLECULAR WEIGHT (MW),SPECIFIC GRAVITY,pH,DIPOLE MOMENT (Debye),BOILING PT (Bp °C),MELTING PT (Mp °C),TLV TWA (ppm),FR VME (ppm),MAK TRK (ppm),Olf. (ppm),NIOSH TWA (ppm),TLV TWA (mg/m³),NIOSH TWA (mg/m³),A,B,C,D,E,F,G,H,HEPA,ESCO,!,COMBINATION,NON DUCTLESS RECOMMENDED PRODUCTS
HYDROGEN CYANIDE,74-90-8,HCN,27,0.69,<2.0,,26,,,2,10,0.58,,,,,,,,,,,,,1,,,
HYDROGEN FLUORIDE AS F,7664-39-3,HF,20,0.002232,,1.38,19.5,,,3,3,0.04,3,,2.5,,1,,,,,,,,,,,
HYDROGEN IODIDE,10034-85-2,HI,128,2.85,,0.38 D,–34.36,–50.80,,,,,,,,2,,,,,,,,,,,,
HYDROGEN PEROXIDE 90%,7722-84-1,H2O2,34,1.39,,1.03,152,,1,1,1,,1,,1.4,,1,,,,,,,,,,,
HYDROGEN SELENIDE,7/5/7783,H2Se,81,0.00336,,,-41,,0.05,0.02,0.05,0.3,0.05,,0.2,2,,,,,,,,,,,,
HYDROGEN SULFIDE,6/4/7783,H2S,34,0.001428,,,-60,,10,5,10,0.01,C10,,C15,2,,,2,,,,,,,,,
HYDROQUINONE,123-31-9,C6H6O2,110,1.3,,,287,172,,,,,,,,1,,,,,,,,,,,,
HYPOCHLOROUS ACID,7790-92-3,HClO,110,1.33,,,286,,,,,,,,,,,,,,,,,,,1,,EFA
INDENE,95-13-6,C9H8,53,0.997,,,182,,10,10,,0.02,10,,45,1,,,,,,,,,,,,
INDIUM & CPDS,7440-74-6,In,116,7.31,,,2080,,,,,,,0.1,0.1,,,,,,,,,1,,,,
INDOLE,120-72-9,C8H7N,117,"1,175",,"2,11",254,52,,,,,,,,,,,,,,,,,1,,,
IODINE,7553-56-2,I2,117,4.93,5.4,0,185,,,,,0.1,C0.1,,C1,,,,,1,,,,,,,,
IODOFORM,75-47-8,CHI3,393.73,4.008,,,217,123,,,,,,,,1,,,,1,,,,,,,,
IRON  Soluble salts as Fe,7553-56-2,,254,,,,,,,,,,,1,1,,,,,,,,,1,,,,
IRON(II) SULFATE,7720-78-7,FeSO4,152,2.84,,,,,,,,,,,,,,,,,,,,1,,,,
IRON(II) SULFATE HEPTAHYDRATE,7782-63-0,FeSO4.7(H2O),278.05,1.898,,,300,64,,,,,,,,,,,,,,,,1,,,,
IRON(II) SULFATE MONOHYDRATE,17375-41-6,FeSO4.H2O,169.92,,,,330,,,,,,,,,,,,,,,,,1,,,,
IRON(III) CHLORIDE,7705-08-0 ,FeCl3,162.2,2.898,,,315,306,,,,,,,,,,,,,,,,1,,,,
IRON(III) CHLORIDE HEXAHYDRATE,10025-77-1,FeCl3.6(H2O),270.3,,,,270.3,37,,,,,,,,,,,,,,,,1,,,,
ISOAMYL ACETATE,123-92-2,C7H14O2,130,0.87,7,,142,,100,100,,0.03,100,,525,1,,,,,,,,,,,,
ISOAMYL ALCOHOL,123-51-3,C5H12O,88,0.81 – 0.82,,,132,-117.2,100,100,100,0.04,100,,360,1,,,,,,,,,,,,
ISOAMYL ETHER,,C10H22O,158,,,,172,,,,,,,,,1,,,,,,,1,,,,,
ISOBUTANE,75-28-5,C4H10,58,0.002472,,,-11.73,,,,1000,,800,,1900,2,,,,,,,,,,,,
ISOBUTYL ACETATE,110-19-0,C6H12O2,116,0.87,,,117,,150,150,100,0.64,150,,700,1,,,,,,,,,,,,
ISOBUTYL ALCOHOL,78-83-1,C4H10O,74,0.8,,,108,,50,50,100,1.6,50,,150,1,,,,,,,,,,,,
ISOBUTYLAMINE,78-81-9,C4H11N,73,"0,74",,,66,-72,,,5,,,,,1,,,,,,,,,,,,
ISOBUTYRIC ACID,79-31-2,C4H8O2,88,"0,97",,,154,-74,,,,,,,,1,,,,,,,,,,,,
ISOFLURANE,26675-46-7,C3H2ClF5O,184.5,1.5,,,48.5,,,,,,,,,2,,,,,,,,,,,,
ISOOCTANE,540-84-1,C8H18,114,,,,99,,,,,,,,,1,,,,,,,,,,,,
ISOOCTYL ALCOHOL,,C8H18O,134,0.83,,,182,,50,50,,,50,,270,1,,,,,,,,,,,,
ISOOCTYL ALCOHOL mixed isomers,,C8H18O,134,0.83,,,182,,50,50,,,50,,270,1,,,,,,,,,,,,
ISOPENTANE,78-78-4,C5H12,72,,,,28,,,,1000,,,,,1,,,,,,,,,,,,
ISOPHORONE,78-59-1,C9H14O,138,0.92,,,215,,5,,2,0.2,4,,23,1,,,,,,,,,,,,
ISOPHORONE DIISOCYANATE,4098-71-9,C12H18N2O2,222,1.06,,,158,,0.01,0.01,0.01,,0.01,,0.05,!,,,,,,,,,,,,EFA
ISOPRENE,78-79-5,C5H8,68,,,,34,,,,,,,,,1,,,,,,,,,,,,
2-ISOPROPOXYETHANOL,109-59-1,C5H12O2,104,0.9,,,139,,25,25,5,,,,,1,,,,,,,,,,,,
ISOPROPYL ACETATE,108-21-4,C5H10O2,102,0.87,,,88,,250,250,200,2.7,,,,1,,,,,,,,,,,,
ISOPROPYL ALCOHOL,67-63-0,C3H8O,60,0.79,,,82.5,,400,,200,22,400,,980,2,,,,,,,,,,,,
ISOPROPYLAMINE,75-31-0,C3H8O,59,0.69,11.8,,34,,2,5,5,1.2,,,,2,,,,,,2,,,,,,
N-ISOPROPYLANILINE,768-52-5,C9H13N,135,0.93,,,206,,2,,,,2,,10,1,,,,,,,,,,,,
ISOPROPYL ETHER,108-20-3,C6H14O,102,0.73,,,68.5,,250,250,500,0.02,500,,2100,2,,,,,,,,,,,,
ISOPROPYL GLYCIDYL ETHER,4016-14-2,C6H12O2,116,0.92,,,127,,50,50,,,C50,,C240,1,,,,,,,1,,,,,
ISOVALERIC ACID,,C5H10O2,104,,,,176,,,,,,,,,1,,,,,,,,,,,,
KEROSENE,,,,0.78–0.8,,,,,,,,,,,,1,,,,,,,,,,,,
KETENE,463-51-4,C2H2O,42,0.00174,,,-56,,0.5,0.5,0.5,,0.5,,0.9,,,,,,,,,,1,,,
LACTIC ACID,50-21-5,C3H6O3,90,,,,123,53,,,,,,,,1,,,,,,,,,,,,
LEAD Inorganic Cpds,7439-92-1,Pb,,11.34,,,,,,,,,,0.05,0.05,,,,,,,,,1,,,,
LEAD ARSENATE,,Pb3(AsO4)2,,,,,,Decomp,,,,,,0.15,,,,,,,,,,1,,,,
LEAD CHROMATE (Basic),,Pb2OCrO4,,,,,,844,,,,,,0.05,,,,,,,,,,1,,,,
LINDANE,58-89-9,C6H6Cl6,288,1.85,,,,,,,,,,0.5,0.5,,,,,,,,,,1,,,
LITHIUM HYDRIDE,7580-67-8,LiH,8,0.78,,,Decomp,680,,,,,,0.03,0.03,,,,,,,,,1,,,,
LITHIUM bis(trifluoromethanesulphonyl)imide Basic information,90076-65-6,C2F6LiNO4S2,1334,,,,234-238,,,,,,,,,,,,,,,,,,,,A(1)& HEPA(2),
LPG (Liquified Petroluem Gas),68476-85-7,,42,0.00174,,,-0.6,,1000,,,,1000,,1800,,,,,,,,,,1,,,
MAGNESITE,546-93-0,MgCO3,84,2.96,,,,,,,,,,10,10,,,,,,,,,1,,,,
MAGNESIUM Oxide Fume,1309-48-4,MgO,40,3.58,10.3,,3568,,,,,,,10,,,,,,,,,,1,,,,
MALEIC ANHYDRIDE,108-31-6,C4H2O3,98,1.48,,,188,,0.25,,0.1,0.32,0.25,,1,,,,,,,,,,1,,,
MANGANESE and inorganic cpds,7439-96-5,Mn,55,7.2,,,,,,,,,,0.2,1,,,,,,,,,1,,,,
MANGANESE TETROXIDE,1317-35-7,Mn3O4,229,4.88,,,,1564,,,,,,,,,,,,,,,,1,,,,
MELAMINE,108-78-1,C3H6N6,126.12,1.574,,,345,,,,,,,,,1,,,,,,,,,,,,
MANGANESE CYCLOPENTALDIENYL TRICARBONYL,12079-65-1,C5H5Mn(CO)3,203,,,,,,,,,,,0.1,0.1,,,,,,,,,1,,,,
MERCAPTANS,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
2-Mercaptoethanol,60-24-2,C2H6OS,78,1.11,,,157-158,-100,,,,,,,,1,,,,,,,,,,,,
MENTHOL,89-78-1,C10H20O,156,"0,89",,,212,43,,,,,,,,1,,,,,,,,,,,,
2-Mercaptomethyl benzimidazole,4344-85-8,,,,,,,,,,,,,,,1,,,,,,,,,,,,
1-Methoxy-2-Propanol,107-98-2,C4H10O2,90.1,0.92,,,-96,120,,,,,,,,1,,,,,,,,,,,,
MERCURY & Inorganic Cpds Cold,7439-97-6,Hg,201,13.6,,,342,,,,0.01,,,0.03,0.05,,,1,,,,,,,,,,
MERCURY & AlkylCpds Cold,7439-97-6,Hg,201,13.6,,,342,,,,0.01,,,0.03,0.05,,,1,,,,,,,,,,
MERCURY & Aryl Cpds Cold,,Hg,,,,,,,,,,,,0.1,,,,1,,,,,,,,,,
MESITYL OXIDE,141-79-7,C6H10O,98,0.86,,,130,-53,15,15,25,0.45,10,,40,1,,,,,,,,,,,,
MERCURY(II) NITRATE,10045-94-0 ,Hg(NO3)2,324.7,4.3,,,,79,,,,,,,,,,1,,,,,,,,,,
MERCURY(II) NITRATE MONOHYDRATE,7783-34-8,Hg(NO3)2.H2O,342.62,4.3,,,,79,,,,,,,,,,1,,,,,,,,,,
METHANE,74-82-8,CH4,16,,,,-162,,,,,,,,,,,,,,,,,,,1,,EFA
METHOMYL,16752-77-5,C5H10N2O2S,162,1.29,,,,172ºF,,,,,,2.5,2.5,,,,,,,,,,,,A(1)  & HP (2),
METHOXYPHENOL,150-76-5,C7H8O2,124,1.55,,,246,,,,,,,5,5,1,,,,,,,,,,,,
3-Methoxypropionitrile,110-67-8,C4H7NO,85,0.94,,,,,,,,,,,,1,,,,,,,,,,,,
METHYL ACETATE,79-20-9,C3H6O2,74,0.93,,,58,,200,200,200,4.6,200,,610,2,,,,,,,,,,,,
METHYL ACETYLENE,74-99-7,C3H4,40,0.001692,,,-23,,1000,1000,1000,,1000,,1650,2,,,,,,,,,,,,
METHYL ACETYLENE PROPADIENE MIX,59355-75-8,,40,0.001776,,,-34.5,,1000,,1000,,1000,,1800,2,,,,,,,,,,,,
METHYL ACRYLATE,96-33-3,C4H5O2,86,0.96,,,66,,2,10,2,0.05,10,,35,2,,,,,,,,,,,,
METHYL ACRYLONITRILE,126-98-7,C4H5N,67,0.8,,,90,,1,1,,7,1,,3,2,,,,,,,,,,,,
METHYL ALCOHOL,67-56-1,CH4O,32,0.79,,,65,,200,200,200,100,200,,260,2,,,,,,,,,,,,
METHYLAMINE,74-98-5,CH5N,31,0.001296,,,6.3,,5,,10,3.2,10,,12,2,,,,,,,,,,,,
N-METHYL ANILINE,100-61-8,C7H9N,107,0.99,,,194,,0.5,0.5,0.5,1.7,0.5,,1,1,,,,,,,,,,,,
METHYL BROMIDE,74-83-9,CH3Br,95,0.004032,,,3.6,,1,5,,,,,,,,,,,,,,,,1,,EFA
METHYL-tert-BUTYL ETHER,1634-04-4,C4H12O,88,0.74,,,55,-109,,,,,,,,,,,,,,,1,,,,,
METHYL BUTYL KETONE,591-78-6,C6H12O,100,0.81,,,127,,5,5,5,0.76,1,,4,1,,,,,,,,,,,,
METHYL CELLOSOLVE ACETATE,32718-56-2,C5H10O3,,,,,,,,,,,,,,1,,,,,,,,,,,,
METHYL CELLOSOLVE,109-86-4,C3H8O2,76,0.96,,,124.5,,5,5,5,2.3,0.1,,0.3,1,,,,,,,,,,,,
METHYL CHLORIDE,74-87-3,CH3Cl,51,0.002136,,,-24,,50,50,50,10,,,,,,,,,,,,,1,,,
METHYL CHLOROFORM,71-55-6,C2H3Cl3,133,1.34,,,74,,350,300,200,120,C350,,C1900,1,,,,,,,,,,,,
METHYL CYCLOHEXANE,108-87-2,C7H14,98,0.77,,,100,,400,400,500,630,400,,1600,1,,,,,,,,,,,,
METHYL CYCLOHEXANOL,25639-42-3,C7H14O,114,0.92,,,155,,50,50,,500,50,,235,1,,,,,,,,,,,,
METHYL CYCLOHEXANONE,583-60-8,C7H12O,112,0.93,,,165,,50,50,50,,50,,230,1,,,,,,,,,,,,
METHYLENE CHLORIDE,75-09-2,CH2Cl2,85,1.33,,,40,,50,100,100,250,,,,,,,,,,,,,1,,,
"4,4’-METHYLENEBIS(2-CHLOROANILINE)",101-14-4,C13H12Cl2N2,266,1.44,,,,110,0.01,,,,,,0.003,1,,,,,,,,,,,,
METHYLCYCLOHEXYL ISOCYANATE,,,,,,,,,0.01,,,,,,,1,,,,,,,,,,,,
METHYL ETHER,115-10-6,C2H6O,46,,,,23,,,,1000,,,,,2,,,,,,,1,,,,,
METHYL ETHYL KETONE,78-93-3,C4H80,72,0.81,,,79.5,,200,200,200,5.4,200,,590,1,,,,,,,,,,,,
METHYL ETHYL KETONE PEROXIDE,1338-23-4,C8H16O2,,1.12,,,,,0.2,,,,C0.2,,C1.5,,,,,,,,,,1,,,
METHYL FORMATE,107-31-3,C2H4O2,60,0.98,,,32,,100,100,50,600,100,,250,2,,,,,,,,,,,,
METHYL IODIDE,74-88-4,CH3I,142,2.28,,,42,,2,,0.3,,2,,10,,,,,1,,,,,,,,
METHYL ISOAMYL KETONE,110-12-3,C7H14O,114,0.81,,,144,,50,50,20,0.01,50,,240,,,,,,,,,,1,,,
METHYL ISOBUTYL CARBINOL,108-11-2,C6H14O,102,0.81,,,132,,25,25,25,0.07,25,,100,1,,,,,,,,,,,,
METHYL ISOBUTYL KETONE,108-10-1,C6H12O,100,0.8,,,116,,50,50,100,0.68,50,,205,1,,,,,,,,,,,,
METHYL ISOCYANATE,624-83-9,C2H3NO,57,0.96,,,39,,0.02,0.02,0.02,2.1,0.02,,0.05,,,,,,,,,,,1,,EFA
METHYL ISOPROPYL KETONE,563-80-4,C5H10O,86,0.81,,,93,,200,200,,1.9,200,,705,1,,,,,,,,,,,,
METHYL ISOTHIOCYANATE,551-61-6,C2H3NS,73,,,,120,,,,,,,,,,,,,,,,,,,1,,EFA
METHYL MERCAPTAN,74-93-1,CH4S,48,1.001992,,,6,,0.5,0.5,0.5,,C0.5,,C1,1,,,,,,,,,,,,
METHYL METHACRYLATE,80-62-6,C5H8O2,100,0.94,,,101,,100,100,50,,100,,410,1,,,,,,,,,,,,
METHYL-n-AMYL KETONE,110-43-0,C7H14O,114,0.81,,,151.5,,50,50,,0.35,100,,465,1,,,,,,,,,,,,
1- METHYL-3-PROPYLIMIDAZOLIUM IODIDE,119171-18-5,C7H13O2,252,,,,,,,,,,,,,2,,,,,,,,,,,,
2 & 3-METHYLPENTANE,,C6H14,86,,,,60,,,,200,,,,,,,,,,,,,,1,,,
1-METHYL-2-PYRROLIDINONE (Vapors),872-50-4,C5H9NO,99,,,,202,,,,19,,,,,,,,,,,,,,,1,,EFA
METHYL SILICATE,681-84-5,C4H12O4Si,152,1.02,,,121,,1,1,,,1,,6,,,,,,,,,,,1,,EFA
METHYL-2-CYANOACRYLATE,137-05-3,C5H5NO2,111.1,1.1,,,,,,,,,2,,8,,,,,,,,,,,1,,EFA
METHYLAMINE,74-98-5,CH5N,31,0.001296,,,6.3,,5,,10,3.2,10,,12,2,,,,,,,,,,,,
METHYLCYCLOHEXYL ISOCYANATE,,,,,,,,,0.005,,,,,,,1,,,,,,,,,,,,
a-METHYL STYRENE,98-83-9,C9H10,118,0.91,,,152,,50,50,100,0.29,50,,240,1,,,,,,,,,,,,
MEVINPHOS,7786-34-7,C7H13O6P,224,,,,106,,,0.01,0.01,,0.01,0.09,0.1,1,,,,,,,,,,,,
MICA,12001-26-2,,,2.6-3.2,,,,,,,,,,3,3,,,,,,,,,1,,,,
MOLYBDENUM insoluble cpds,7439-98-7,Mo,,10.28,,,,,,,,,,10,,,,,,,,,,1,,,,
MOLYBDENUM soluble cpds,,Mo,,,,,,,,,,,,5,,,,,,,,,,1,,,,
MONOCROTOPHOS,6923-22-4,C7H14O5PN,223,,,,125,,,,,,,0.25,0.25,,,,,,,,,,,1,,EFA
MONOCHLOROBENZENE,108-90-7,C6H5Cl,112.56,1.11,,,131,-45,,,,,,,,1,,,,1,,,,,,,,
MONOMETHYL HYDRAZINE,60-34-4,CH6N2,46,0.87,,,87.5,,0.01,0.2,,1.7,C0.04,,C0.08,,,,,,,,,,,1,,EFA
MONOSODIUM CITRATE,18996-35-5,C6H7NaO7,214.11,,,,,,,,,,,,,,,,,,,,,1,,,,
NAPHTALENE,91-20-3,C10H8,128,1.15,,,218,,10,10,10,,10,,50,1,,,,,,,,,,,,
NAPHTHA (COAL TAR),8030-30-6,,110 (approx),0.89-0.97,,,320-428°F,,,,,,,,400,1,,,,,,,,,,,,
NAPHTHA (PETROLEUM),,,,0.6 - 0.8,,,,,,,,,,,,1,,,,,,,,,,,,
NAPHTHALENE,91-20-3,C10H9,128,1.15,,,218,,10,10,10,0.08,10,,50,1,,,,,,,,,,,,
2-NAPHTHYLAMINE,91-59-8,C10H9N,143,1.06,,,603,,,,,,,,,,,,,,,,,,,1,,EFA
"1,5-NAPHTHYLENE DIISOCYANATE",3173-72-6,C12H6N2O2,206,,,,,,,0.01,0.01,,0.01,,0.04,,,,,,,,,,,1,,EFA
NICKEL Metal & Dust,7440-02-0,Ni,,8.9,,,2730,,,,,,,1.5,0.02,,,,,,,,,1,,,,
NICKEL CARBONYL,13463-39-3,Ni(CO)4,171,1.32,,,43,,0.05,0.05,,0.3,,,0.01,,,,,,,,,,,1,,EFA
NICKEL Inorganic insol. cpds,,Ni,,,,,,,,,,,,0.2,,,,,,,,,,,,1,,EFA
NICKEL Soluble cpds,,,,,,,,,,,,,,0.1,,,,,,,,,,1,,,,
NICKEL SUBSULFIDE as Ni,12035-72-2,Ni3S2,240,,,,,790,,,,,,0.1,,,,,,,,,,1,,,,
NICOTINE,54-11-5,C10H14N2,162.26,1.01,,,247,-79,,,,,,,,1,,,,,,,,,,,,
NITRIC ACID 68% cold/hot 6,7697-37-2,HNO3,240,1.5,1,,Ctc,2,2,2,,,2,,5,,2,,,,,,,,,,,
NITRIC OXIDE,,NO,30,0.001248,,,-152,,25,25,,,25,,30,,,,,,,,,,1,,,
Para-NITROANILINE,10102-43-9,C6H6N2O2,138,1.42,,,332,,,,1,,,3,3,,,,,,,,,,1,,,
NITROBENZENE,98-95-3,C6H5NO2,123,1.2,,,210,,1,1,1,0.02,1,,5,1,,,,,,,,,,,,
NITROETHANE,79-24-3,C2H5NO2,75,1.05,,,114,,100,100,100,2.1,100,,310,,,,,,,,,,,1,,EFA
NITROGEN DIOXIDE,10102-44-0,NO2 / N2O4,46,0.003144,,,21,,3,,5,0.39,,,,,,,,,,,,,1,,,
NITROGEN TRIFLUORIDE,7783-54-2,NF3,71,0.002952,,,-129,,10,10,,,10,,29,,2,,,,,,,,,,,
NITROGLYCERIN,55-63-0,C3H5N3O9,144,1.6,,,218,,0.05,0.15,0.05,,,,,1,,,,,,,,,,,,
NITROMETHANE,75-52-5,CH3NO2,61,1.14,6.12,,101,,20,100,100,3.5,,,,,,,,,,,,,,1,,EFA
NITROTOLUENE,88-72-2,C7H7NO2,137,,,,,"-9,3",,,,,,,,1,,,,,,,,,,,,
2-NITRONAPHTHALENE,581-89-5,C10H7NO2,,,,,,,,,0.04,,,,,1,,,,,,,,,,,,
2-NITROPROPANE,79-46-9,C3H7NO2,89,0.99,,,120,,25,25,25,11,25,,90,,,,,,,,,,,1,,EFA
NITROUS OXIDE,10024-97-2,N2O,30,0.001836,,,-88.5,,50,,,,25,,46,2,,,,,,,,,,,,
n-NONANE all isomers,111-84-2,C9H20,128,0.72,,,151,,200,200,,47,200,,1050,1,,,,,,,,,,,,
OCTENE,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
n-OCTANE all isomers,111-65-9,C8H18,114,0.7,,,126,,300,300,500,48,75,,350,1,,,,,,,,,,,,
OSMIUM TETROXIDE,20816-12-0,OsO4,254,5.1,,,Subl,,,,,,,,,,,,,,,,,,,1,,EFA
OXALIC ACID,144-62-7,C2H2O4,126,1.9,,,Subl,,,,,,,1,1,2,,,,,,,,,,,,
OXYGEN DIFLUORIDE,7783-41-7,OF2,54,0.002256,,,-145,,,,,0.1,C0.05,,C0.1,,,,,,,,,,,1,,EFA
OZONE,10028-15-6,O3,48,2.144,,,?111.9,?192.5,,,,,,,,1,,,,,,,,,,,,
PALMITIC ACID,57-10-3,C16H32O2,256.42,0.853,,,351-352,62.9,,,,,,,,1,,,,,,,,,,,,
PARADICHLOROBENZENE,106-46-7,C6H4Cl2,147,1.25,,,174,53.5,,,,,,,,1,,,,,,,,,,,,
PARAFFINE WAX fume,8002-74-2,,,0.88-0.92,,,,47,,,,,,2,2,,,,,,,,,,,,A(1) & HP (2),
PARAFORMALDEHYDE,30525-89-4,OH(CH2O)nH (n = 8 - 100),,0.88,,,,120-170,,,,,,,,2,,,,,1,,,,,,,
PARAQUAT (PARAQUAT DICHLORIDE),1910-42-5,C12H14Cl2N2,257.2,1.24,,,,572°F,,,,,,,0.1,,,,,,,,,,,,A(1) & HP (2),
PARAQUAT respirable fraction 2 Cl,1910-42-5,C12H14N2,246,1.24,,,Decomp,300,,,,,,0.1,0.1,,,,,,,,,,,,A(1) & HP (2),
PARATHION,56-38-2,C10H14NO5PS,291,1.27,,,375,,,,,,,0.1,0.05,,,,,,,,,1,,,,
Pent-1-yne,627-19-0,C5H8,68.12,0.691,,,40.2,?106 to?105,,,,,,,,1,,,,,,,,,,,,
Pent-2-yne,627-21-4,C5H8,68.12,0.71,,,56 to 57,?109,,,,,,,,1,,,,,,,,,,,,
PENTABORANE,19624-22-7,B5H9,63,0.62,,,60,,0.01,0.01,0.01,0.9,0.01,,0.01,1,,,,,,,,,,,,
PENTACHLOROETHANE,76-01-7,C2HCl5,200,1.68,,,161,,,,5,,,,,1,,,,1,,,,,,,,
PENTACHLORO NAPHTALENE,1321-64-8,C10H3Cl5,301,1.67,,,326,,,,,,,0.5,0.5,,,,,,,,,,,,A(1) & HP (2),
PENTAERYTHRITOL TETRANITRATE,78-11-5,C5H8N4O12,,,,,180,141.3,,,,,,,,,,,,,,,,1,,,,EFP
PENTYLENE,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
PERACETIC ACID,79-21-0,C2H4O3,76.05,1.13,,,105,0.1,,,,,,,,1,,,,,,,,,,,,
n-PENTANE all isomers,109-66-0,C5H12,72,0.63,,,36.1,,600,600,1000,400,120,,350,1,,,,,,,,,,,,
